id,Question,Question 2,Suggested value,Score for this choice
survey.labels_faculty_course_review_30,,c) Facilities and resources,15. Updated data-streams were made available for research/assignments in this course.,0
survey.labels_faculty_course_review_31,,c) Facilities and resources,16. There was enough exposure to practical applications of this course.,0
survey.labels_faculty_course_review_4,a) Content and organization,,Avg,2
survey.labels_faculty_course_review_5,a) Content and organization,,Poor,0
survey.labels_faculty_course_review_6,b) Intellectual stimulation,,Excellent,5
survey.labels_faculty_course_review_7,b) Intellectual stimulation,,V Good,4
survey.labels_faculty_course_review_8,b) Intellectual stimulation,,Good,3
survey.labels_faculty_course_review_9,b) Intellectual stimulation,,Avg,2
survey.labels_Faculty_survey__1,Faculty Survey,,Excellent,5
survey.labels_Faculty_survey__10,,Faculty Survey,5. Cooperation you receive from colleagues.,0
survey.labels_Faculty_survey__11,,Faculty Survey,6. The mentoring available to you.,0
survey.labels_Faculty_survey__12,,Faculty Survey,7. Administrative support from the department.,0
survey.labels_Faculty_survey__13,,Faculty Survey,8. Providing clarity about the faculty promotion process.,0
survey.labels_Faculty_survey__14,,Faculty Survey,9. Your prospects for advancement and progress through ranks.,0
survey.labels_Faculty_survey__15,,Faculty Survey,10. Salary and compensation package,0
survey.labels_Faculty_survey__16,,Faculty Survey,11. Job security and stability at the department,0
survey.labels_Faculty_survey__17,,Faculty Survey,12. Amount of time you have for yourself and family.,0
survey.labels_Faculty_survey__18,,Faculty Survey,13. The overall climate at the department,0
survey.labels_Faculty_survey__19,,Faculty Survey,14. Whether the department is utilizing your experience and knowledge,0
survey.labels_Faculty_survey__2,Faculty Survey,,V Good,4
survey.labels_Faculty_survey__3,Faculty Survey,,Good,3
survey.labels_Faculty_survey__4,Faculty Survey,,Avg,2
survey.labels_Faculty_survey__5,Faculty Survey,,Poor,0
survey.labels_Faculty_survey__6,,Faculty Survey,"1. Your mix of research, teaching and community service.",0
survey.labels_Faculty_survey__7,,Faculty Survey,2. The intellectual stimulation of your work.,0
survey.labels_Faculty_survey__8,,Faculty Survey,3. Type of teaching / research you currently do.,0
survey.labels_Faculty_survey__9,,Faculty Survey,4. Your interaction with students.,0
survey.labels_Student Course Evaluation__1,Student Course Evaluation,,Excellent,5
survey.labels_Student Course Evaluation__10,,Student Course Evaluation,5. Learning aids were utilized to deliver the contents properly and efficiently,0
survey.labels_Student Course Evaluation__11,,Student Course Evaluation,6. The course increased my knowledge in the subject area,0
survey.labels_Student Course Evaluation__12,,Student Course Evaluation,7. I think I have made intellectual progress (apart from the grades) in this course,0
survey.labels_Student Course Evaluation__13,,Student Course Evaluation,"8. The course was taught  with a good balance of lectures, tutorials, practical examples etc.",0
survey.labels_Student Course Evaluation__14,,Student Course Evaluation,9. The instructor was responsive to the students queries,0
survey.labels_Student Course Evaluation__15,,Student Course Evaluation,10. The overall environment in the class was conducive to learning,0
survey.labels_Student Course Evaluation__16,,Student Course Evaluation,11. This course stimulated my interest,0
survey.labels_Student Course Evaluation__17,,Student Course Evaluation,12. This course intellectually challenged me,0
survey.labels_Student Course Evaluation__18,,Student Course Evaluation,13. The learning resources regarding the course were adequate and appropriate in the library,0
survey.labels_Student Course Evaluation__19,,Student Course Evaluation,14. Recommended reading Books etc. were relevant and appropriate,0
survey.labels_Student Course Evaluation__2,Student Course Evaluation,,V Good,4
survey.labels_Student Course Evaluation__20,,Student Course Evaluation,15. The assessments and their feedback were timely shared,0
survey.labels_Student Course Evaluation__3,Student Course Evaluation,,Good,3
survey.labels_Student Course Evaluation__4,Student Course Evaluation,,Avg,2
survey.labels_Student Course Evaluation__5,Student Course Evaluation,,Poor,0
survey.labels_Student Course Evaluation__6,,Student Course Evaluation,1. The course objectives were clear,0
survey.labels_Student Course Evaluation__7,,Student Course Evaluation,2. The course workload was manageable and credit hours were sufficient for the topics  to be covered,0
survey.labels_Student Course Evaluation__8,,Student Course Evaluation,3. The Course was well organized with even distribution of the contents and assessments,0
survey.labels_Student Course Evaluation__9,,Student Course Evaluation,4. Regular classes were conducted during the course,0
survey.labels_survey_graduating_students_1,Survey Questions,,Excellent,5
survey.labels_survey_graduating_students_10,Professional Training,,Avg,2
survey.labels_survey_graduating_students_11,Professional Training,,Poor,0
survey.labels_survey_graduating_students_12,,Survey Questions,1. I am adequately prepared to enter professional life after attending the engineering program.,0
survey.labels_survey_graduating_students_13,,Survey Questions,2. I have effective analytical and problem solving skills.,0
survey.labels_survey_graduating_students_14,,Survey Questions,3. I can develop solutions for complex problems.,0
survey.labels_survey_graduating_students_15,,Survey Questions,4. I can interpret the experimental data to derive valid conclusions.,0
survey.labels_survey_graduating_students_16,,Survey Questions,5. I can efficiently use modern tools in civil engineering industry.,0
survey.labels_survey_graduating_students_17,,Survey Questions,"6. I am well aware to assess societal, health, safety, legal and cultural issues and the consequent responsibilities relevant to professional engineering practice.",0
survey.labels_survey_graduating_students_18,,Survey Questions,7. I am environmentally responsible and cognizant to develop friendly solutions.,0
survey.labels_survey_graduating_students_19,,Survey Questions,8. I am morally responsible.,0
survey.labels_survey_graduating_students_2,"9. I can now work effectively, on multifaceted and /or multidisciplinary settings",,Excellent,5
survey.labels_survey_graduating_students_20,,"9. I can now work effectively, on multifaceted and /or multidisciplinary settings",a) As an individual,0
survey.labels_survey_graduating_students_21,,"9. I can now work effectively, on multifaceted and /or multidisciplinary settings",b) As in a team,0
survey.labels_survey_graduating_students_22,,Professional Training,"10. I can now communicate effectively with clients, colleagues, and other members of interprofessional teams.",0
survey.labels_survey_graduating_students_23,,Professional Training,11. I can manage my professional affairs.,0
survey.labels_survey_graduating_students_24,,Professional Training,"12. I have the ability to recognize the importance of, and pursue lifelong learning in the broader context of innovation and technological developments",0
survey.labels_survey_graduating_students_25,Survey Questions,,V Good,4
survey.labels_survey_graduating_students_26,Survey Questions,,Good,3
survey.labels_survey_graduating_students_27,Survey Questions,,Avg,2
survey.labels_survey_graduating_students_28,Survey Questions,,Poor,0
survey.labels_survey_graduating_students_3,"9. I can now work effectively, on multifaceted and /or multidisciplinary settings",,V Good,4
survey.labels_survey_graduating_students_4,"9. I can now work effectively, on multifaceted and /or multidisciplinary settings",,Good,3
survey.labels_survey_graduating_students_5,"9. I can now work effectively, on multifaceted and /or multidisciplinary settings",,Avg,2
survey.labels_survey_graduating_students_6,"9. I can now work effectively, on multifaceted and /or multidisciplinary settings",,Poor,0
survey.labels_survey_graduating_students_7,Professional Training,,Excellent,5
survey.labels_survey_graduating_students_8,Professional Training,,V Good,4
survey.labels_survey_graduating_students_9,Professional Training,,Good,3
survey.labels_Teacher Evaluation__1,Teacher Evaluation,,Excellent,5
survey.labels_Teacher Evaluation__10,,Teacher Evaluation,"5. Designs assignments and quizzes to help promote regularity in studies, understanding of subject and preparation of tests/exams",0
survey.labels_Teacher Evaluation__11,,Teacher Evaluation,6. Correlation/Relationship exists between course contents delivered/explained and scope of evaluations/exams,0
survey.labels_Teacher Evaluation__12,,Teacher Evaluation,7. Is Punctual to class and organizes lectures appropriately within class time,0
survey.labels_Teacher Evaluation__13,,Teacher Evaluation,"8. Conducts tests and assignments on time and shares the feedback promptly, letting the students know what is expected of them",0
survey.labels_Teacher Evaluation__14,,Teacher Evaluation,9. Remains available & guides during office hours to make interaction beneficial/productive,0
survey.labels_Teacher Evaluation__15,,Teacher Evaluation,10. Follows the course outline,0
survey.labels_Teacher Evaluation__16,,Teacher Evaluation,11. Uses appropriate language and gestures,0
survey.labels_Teacher Evaluation__17,,Teacher Evaluation,12. Audible and Clear in speech,0
survey.labels_Teacher Evaluation__18,,Teacher Evaluation,13. Maintains professional appearance inside and outside classroom,0
survey.labels_Teacher Evaluation__19,,Teacher Evaluation,14. Maintains conducive environment and discipline in class,0
survey.labels_Teacher Evaluation__2,Teacher Evaluation,,V Good,4
survey.labels_Teacher Evaluation__20,,Teacher Evaluation,15. Takes the entire class along and pays attention to weak cases,0
survey.labels_Teacher Evaluation__21,,Teacher Evaluation,16. Maintains ONE standard against which papers are marked,0
survey.labels_Teacher Evaluation__22,,Teacher Evaluation,17. Demonstrates patience and effective interpersonal skills during class and outside interactions,0
survey.labels_Teacher Evaluation__23,,Teacher Evaluation,18. Encourages student participation and handles questions satisfactory to clarify ambiguities,0
survey.labels_Teacher Evaluation__24,,Teacher Evaluation,"19. Promotes good moral & ethical practices, personality development, sense of community, etc. though self- example, guidance, counseling and grooming",0
survey.labels_Teacher Evaluation__25,,Teacher Evaluation,"20. Evaluating your own self in the context of subject taught by the faculty, assess the contribution of faculty in knowledge/skills gained by you",0
survey.labels_Teacher Evaluation__3,Teacher Evaluation,,Good,3
survey.labels_Teacher Evaluation__4,Teacher Evaluation,,Avg,2
survey.labels_Teacher Evaluation__5,Teacher Evaluation,,Poor,0
survey.labels_Teacher Evaluation__6,,Teacher Evaluation,1. The objective of the course and each lecture/lab./project was made clear and attainable,0
survey.labels_Teacher Evaluation__7,,Teacher Evaluation,2. Creates interest in the subject and helps develop understanding,0
survey.labels_Teacher Evaluation__8,,Teacher Evaluation,3. Integrates knowledge/course contents with other subjects,0
survey.labels_Teacher Evaluation__9,,Teacher Evaluation,"4. Effectively uses teaching/training aids to deliver, explain and elaborate the lecture content appropriately",0
